ID,Category,Question,Answer,Reasoning,Legal_Reference
11,Derecho Administrativo,¿Qué es un organismo autónomo según la Ley 6/2006 disp. adic. 7ª?,Un organismo autónomo es una entidad pública con personalidad jurídica propia patrimonio propio y autonomía de gestión destinada a actividades de fomento o gestión de servicios públicos. Piensa en él como una mini Administración con autonomía. Palabras clave: organismo autónomo personalidad jurídica autonomía patrimonio.,Los organismos autónomos permiten descentralizar funciones y gestionar servicios con mayor flexibilidad facilitando la eficiencia administrativa.,https://www.boe.es/buscar/act.php?id=BOE-A-2006-13087#da-7
12,Derecho Administrativo,¿Qué es una sociedad mercantil pública en Canarias?,Es una empresa en la que la Administración o sus organismos tienen la mayoría del capital social o el control efectivo. Es como una empresa privada pero controlada por la Administración. Palabras clave: sociedad mercantil pública capital público control.,Estas sociedades permiten a la Administración intervenir en sectores estratégicos o de interés público mediante fórmulas mercantiles combinando gestión empresarial y control público.,https://www.boe.es/buscar/act.php?id=BOE-A-2006-13087#da-7
13,Transparencia,¿Qué es la publicidad activa en la Ley 19/2013?,La publicidad activa es la obligación de la Administración de difundir información relevante sin que nadie la solicite. Piensa en ello como informar antes de que pregunten. Palabras clave: publicidad activa transparencia información.,Garantiza la transparencia y el control ciudadano sobre la gestión pública fomentando la confianza y la participación.,https://www.boe.es/buscar/act.php?id=BOE-A-2013-12887#a5
14,Transparencia,¿Cuáles son los principios técnicos del Portal de Transparencia según el art. 11 de la Ley 19/2013?,Los principios técnicos son: accesibilidad (fácil uso) interoperabilidad (funciona con otros sistemas) seguridad (protección de datos) identificación (control de accesos) disponibilidad (acceso continuo) y protección de datos personales (privacidad). Mnemotecnia: AISI DP. Palabras clave: accesibilidad seguridad privacidad.,Estos principios aseguran que la información pública sea accesible segura y respetuosa con la privacidad facilitando el acceso y la confianza ciudadana.,https://www.boe.es/buscar/act.php?id=BOE-A-2013-12887#a11
15,Administración Electrónica,¿Quiénes están obligados a relacionarse electrónicamente con la Administración según el art. 14.2 de la Ley 39/2015?,Deben usar medios electrónicos: personas jurídicas (empresas) entidades sin personalidad jurídica profesionales colegiados notarios registradores y representantes de sujetos obligados. Mnemotecnia: JENPR. Palabras clave: obligación relación electrónica sujetos obligados.,Esta obligación agiliza los trámites y mejora la eficiencia administrativa facilitando la comunicación y reduciendo tiempos.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a14
16,Administración Electrónica,¿Qué es la sede electrónica según el art. 38 de la Ley 39/2015?,Es la dirección electrónica oficial de una Administración órgano o entidad para relacionarse electrónicamente con los ciudadanos. Piensa en ella como la oficina virtual de la Administración. Palabras clave: sede electrónica relación electrónica Administración.,Centraliza y da seguridad jurídica a los trámites electrónicos facilitando el acceso y la gestión administrativa digital.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a38
17,Administración Electrónica,V/F: La notificación electrónica es preferente salvo que el interesado no esté obligado y no haya optado por medios electrónicos.,Verdadero. La notificación electrónica es la regla general para garantizar rapidez y trazabilidad salvo excepciones legales. Palabras clave: notificación electrónica preferente excepción.,Favorece la eficiencia y seguridad en la comunicación administrativa asegurando que las notificaciones lleguen de forma rápida y comprobable.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a41
18,Procedimiento Administrativo,¿Qué efectos produce el silencio administrativo según el art. 24 de la Ley 39/2015?,El silencio administrativo puede ser estimatorio o desestimatorio según la materia y normativa aplicable. Recuerda: el efecto depende del tipo de procedimiento. Palabras clave: silencio administrativo estimatorio desestimatorio.,Protege al ciudadano frente a la inactividad administrativa permitiendo avanzar o concluir el procedimiento cuando la Administración no responde.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a24
19,Procedimiento Administrativo,¿Qué actos administrativos deben ser motivados según el art. 35.1 de la Ley 39/2015?,Deben ser motivados los actos que resuelven procedimientos declaran inadmisión imponen sanciones o limitan derechos entre otros. Palabras clave: motivación actos administrativos transparencia.,La motivación garantiza la transparencia y el derecho de defensa explicando las razones y fundamentos de las decisiones administrativas.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a35
20,Procedimiento Administrativo,V/F: El silencio administrativo siempre es estimatorio.,Falso. El sentido del silencio depende de la materia; puede ser desestimatorio en procedimientos sancionadores o de acceso a la función pública. Palabras clave: silencio administrativo estimatorio desestimatorio.,Es importante conocer el contexto para interpretar correctamente el silencio administrativo y sus efectos legales.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a24
21,Contratación Pública,¿Qué condiciones de aptitud exige el art. 65 de la Ley 9/2017 para contratar con el sector público?,Se exige capacidad de obrar no estar incurso en prohibiciones cumplir obligaciones fiscales y de seguridad social y acreditar solvencia técnica y económica. Palabras clave: aptitud capacidad solvencia prohibiciones.,Estas condiciones aseguran que solo empresas fiables y solventes puedan contratar con la Administración garantizando calidad y legalidad.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a65
22,Contratación Pública,¿Qué supone la lucha contra la corrupción según el art. 64 de la Ley 9/2017?,Obliga a declarar conflictos de interés y establece controles de integridad en la contratación pública para prevenir prácticas corruptas. Palabras clave: corrupción conflictos de interés integridad.,La prevención de la corrupción es esencial para la transparencia y la confianza en la contratación pública protegiendo el interés general.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a64
23,Contratación Pública,¿Qué es el presupuesto base de licitación?,Es el importe máximo que la Administración está dispuesta a pagar por la ejecución del contrato. Palabras clave: presupuesto base importe máximo licitación.,Sirve de referencia para las ofertas y garantiza la transparencia y control en el proceso de contratación.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a100
24,Contratación Pública,¿Qué es el valor estimado del contrato?,Es el importe total previsto del contrato incluyendo posibles prórrogas y modificaciones. Palabras clave: valor estimado importe total contrato.,Permite calcular los umbrales de aplicación de la normativa y comparar ofertas de forma objetiva y justa.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a101
25,Contratación Pública,¿Qué es el precio del contrato?,Es el importe final acordado tras la adjudicación y ejecución del contrato. Palabras clave: precio importe final contrato.,Refleja el coste real para la Administración y puede ser inferior al presupuesto base de licitación.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a102
26,Contratación Pública,¿Qué es la división en lotes de los contratos?,Es la posibilidad de dividir un contrato en partes independientes para facilitar la concurrencia de pequeñas y medianas empresas. Palabras clave: división en lotes contratos pymes.,Fomenta la competencia y el acceso de empresas de menor tamaño a la contratación pública aumentando la pluralidad de ofertas.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a99
27,Contratación Pública,¿Qué es el Registro Oficial de Licitadores y Empresas Clasificadas del Sector Público?,Es un registro administrativo donde se inscriben empresas aptas para contratar con el sector público facilitando transparencia y competencia. Palabras clave: registro licitadores transparencia.,Agiliza los procedimientos de contratación y garantiza la idoneidad y solvencia de los licitadores.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a337
28,Contratación Pública,¿Qué es el procedimiento de licitación con negociación?,Es un procedimiento en el que la Administración negocia con los licitadores aspectos técnicos o económicos antes de adjudicar el contrato. Palabras clave: licitación negociación contrato.,Permite adaptar el contrato a las necesidades y obtener mejores condiciones para la Administración.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a167
29,Contratación Pública,¿Qué elementos del expediente de contratación deben justificarse adecuadamente?,La necesidad del contrato la idoneidad de los medios la valoración económica y la elección del procedimiento. Palabras clave: expediente justificación contratación.,Garantiza la transparencia y la eficiencia en el uso de los recursos públicos evitando arbitrariedades.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a116
30,Contratación Pública,V/F: El presupuesto base de licitación es el importe final acordado tras la adjudicación.,Falso. El presupuesto base es el máximo que la Administración está dispuesta a pagar; el precio final puede ser inferior. Palabras clave: presupuesto base importe máximo precio final.,Distinguir entre presupuesto base y precio final es clave para entender la contratación pública y evitar confusiones.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a100
31,Responsabilidad Patrimonial,¿Qué requisitos exige el art. 32.5 de la Ley 40/2015 para indemnizar por norma contraria al Derecho de la UE?,Se requiere declaración judicial de contrariedad daño directo y reclamación en plazo. Palabras clave: indemnización Derecho UE requisitos.,Estos requisitos garantizan que solo se indemnice cuando hay una clara vulneración del Derecho de la UE y un daño real protegiendo la seguridad jurídica.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
32,Responsabilidad Patrimonial,¿Qué principios rigen la responsabilidad patrimonial de la Administración?,Legalidad causalidad indemnidad y proporcionalidad. Palabras clave: principios responsabilidad patrimonial.,Estos principios aseguran que la Administración solo responde por daños reales directos y conforme a la ley garantizando justicia y equilibrio.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
33,Responsabilidad Patrimonial,¿Qué es la responsabilidad patrimonial de la Administración?,Es la obligación de indemnizar a los particulares por daños causados por el funcionamiento normal o anormal de los servicios públicos. Palabras clave: responsabilidad patrimonial indemnización daños.,Protege los derechos de los ciudadanos frente a daños causados por la Administración asegurando reparación justa.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
34,Responsabilidad Patrimonial,¿Qué es el nexo causal en la responsabilidad patrimonial?,Es la relación directa entre la actuación administrativa y el daño sufrido por el particular. Palabras clave: nexo causal responsabilidad.,Es imprescindible para que exista responsabilidad y se conceda indemnización conectando causa y efecto.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
35,Responsabilidad Patrimonial,¿Qué es la indemnidad en la responsabilidad patrimonial?,Es el derecho del perjudicado a ser resarcido íntegramente por el daño sufrido sin enriquecimiento injusto. Palabras clave: indemnidad reparación daño.,Garantiza que la reparación cubra todo el daño pero sin excederlo manteniendo la equidad.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
36,Responsabilidad Patrimonial,¿Qué es la prescripción en la responsabilidad patrimonial?,Es la extinción del derecho a reclamar por el transcurso del tiempo sin ejercitar la acción. Palabras clave: prescripción extinción reclamación.,Aporta seguridad jurídica y evita reclamaciones indefinidas contra la Administración.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a67
37,Responsabilidad Patrimonial,¿Qué es la concurrencia de culpas en la responsabilidad patrimonial?,Situación en la que el perjudicado ha contribuido al daño lo que puede reducir la indemnización. Palabras clave: concurrencia de culpas reducción indemnización.,Permite ajustar la indemnización a la responsabilidad real de cada parte promoviendo justicia.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a34
38,Responsabilidad Patrimonial,¿Qué es la responsabilidad solidaria de las Administraciones Públicas?,Obligación de varias Administraciones de responder conjuntamente por un mismo daño. Palabras clave: responsabilidad solidaria Administraciones daño.,Garantiza la reparación del daño aunque intervengan varias Administraciones asegurando protección al perjudicado.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a33
39,Responsabilidad Patrimonial,¿Qué es la responsabilidad subsidiaria de la Administración?,Obligación de una Administración de responder solo si la principal no lo hace. Palabras clave: responsabilidad subsidiaria obligación.,Asegura que el perjudicado reciba la indemnización aunque la Administración principal no cumpla.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a33
40,Responsabilidad Patrimonial,V/F: La Administración solo responde por daños causados por normas con rango de ley.,Falso. La Administración responde por daños causados por cualquier actuación administrativa no solo por normas con rango de ley. Palabras clave: responsabilidad daños actuación administrativa.,Es fundamental entender que la responsabilidad es amplia y cubre todas las actuaciones administrativas que causen daño.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
41,Patrimonio Público,¿Qué son los bienes de dominio público según el art. 5 de la Ley 33/2003?,Bienes y derechos de las Administraciones Públicas destinados al uso público o servicios públicos inalienables imprescriptibles e inembargables. Palabras clave: bienes de dominio público uso público protección.,Estos bienes están especialmente protegidos para garantizar su uso y conservación para el interés general.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a5
42,Patrimonio Público,¿Qué tipos de uso del dominio público existen según el art. 85 de la Ley 33/2003?,Uso general (para todos) y uso especial (requiere autorización). Palabras clave: uso general uso especial dominio público.,La distinción regula el acceso y uso de los bienes públicos de forma equitativa y ordenada.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a85
43,Patrimonio Público,¿Qué son los bienes patrimoniales de la Administración?,Son los bienes y derechos de la Administración no destinados al uso público ni a servicios públicos. Palabras clave: bienes patrimoniales Administración uso privado.,Pueden ser enajenados y gestionados conforme al derecho privado salvo disposición legal en contrario.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a6
44,Patrimonio Público,¿Qué es la afectación de un bien al dominio público?,Acto administrativo por el que un bien pasa a estar destinado al uso o servicio público. Palabras clave: afectación dominio público bien.,Garantiza la protección y el uso adecuado de los bienes públicos para el interés general.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a68
45,Patrimonio Público,¿Qué es la desafectación de un bien de dominio público?,Acto administrativo por el que un bien deja de estar destinado al uso o servicio público y pasa a ser patrimonial. Palabras clave: desafectación dominio público bien patrimonial.,Permite adaptar el patrimonio público a las necesidades cambiantes de la Administración.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a71
46,Patrimonio Público,¿Qué es la reversión de un bien expropiado?,Derecho del expropiado a recuperar el bien si no se destina al fin público previsto o se desiste de la expropiación. Palabras clave: reversión expropiación derecho.,Protege los derechos de los expropiados y evita abusos en la utilización de la expropiación.,https://www.boe.es/buscar/act.php?id=BOE-A-1954-6364#a54
47,Patrimonio Público,¿Qué es la ocupación temporal de bienes de dominio público?,Utilización provisional de bienes públicos por particulares autorizada por la Administración. Palabras clave: ocupación temporal bienes públicos autorización.,Permite compatibilizar el uso público con necesidades privadas puntuales bajo control administrativo.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a90
48,Patrimonio Público,¿Qué es la concesión administrativa sobre bienes de dominio público?,Acto por el que la Administración otorga a un particular el uso privativo de un bien público por un tiempo determinado. Palabras clave: concesión administrativa uso privativo bienes públicos.,Permite aprovechar los bienes públicos para actividades privadas de interés general bajo supervisión.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a93
49,Patrimonio Público,¿Qué es la autorización administrativa sobre bienes de dominio público?,Acto por el que la Administración permite el uso especial de un bien público sin exclusividad ni duración prolongada. Palabras clave: autorización administrativa uso especial bienes públicos.,Facilita el uso racional y controlado de los bienes públicos sin ceder derechos exclusivos.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a92
50,Patrimonio Público,V/F: Los bienes de dominio público son inalienables imprescriptibles e inembargables.,Verdadero. Estas características protegen el patrimonio público y garantizan su conservación para el interés general. Palabras clave: inalienables imprescriptibles inembargables.,Estas cualidades aseguran que los bienes públicos se mantengan disponibles para todos y no puedan ser apropiados o embargados.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a7
51,Procedimiento Administrativo,¿Qué es la información pública en el procedimiento administrativo?,Es el periodo en que cualquier persona puede examinar el expediente y presentar alegaciones. Palabras clave: información pública participación alegaciones.,Permite la participación ciudadana y la transparencia en la toma de decisiones administrativas.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a83
52,Procedimiento Administrativo,¿Qué es la subsanación y mejora de la solicitud?,Permite corregir defectos o aportar documentación tras requerimiento de la Administración. Palabras clave: subsanación mejora solicitud.,Evita la inadmisión de solicitudes por defectos formales y garantiza el derecho a la tramitación.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a68
53,Procedimiento Administrativo,¿Qué es la terminación convencional del procedimiento administrativo?,Finalización del procedimiento mediante acuerdo entre la Administración y los interesados. Palabras clave: terminación convencional acuerdo procedimiento.,Fomenta la resolución consensuada y reduce la litigiosidad agilizando la gestión administrativa.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a86
54,Procedimiento Administrativo,¿Qué es la renuncia y el desistimiento en el procedimiento administrativo?,La renuncia es la declaración del interesado de abandonar su derecho; el desistimiento es la retirada de la solicitud o recurso. Palabras clave: renuncia desistimiento procedimiento.,Permiten al interesado poner fin al procedimiento por voluntad propia respetando su autonomía.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a94
55,Procedimiento Administrativo,¿Qué es la caducidad del procedimiento administrativo?,Extinción del procedimiento por inactividad de la Administración o del interesado durante el plazo legalmente previsto. Palabras clave: caducidad inactividad procedimiento.,Protege al ciudadano frente a la inactividad administrativa y fomenta la eficiencia en la gestión.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a95
56,Procedimiento Administrativo,¿Qué es la prescripción en el procedimiento administrativo?,La prescripción es la extinción de derechos o acciones por no ejercerse dentro del tiempo legal establecido. Piensa en ella como un reloj que marca el límite para actuar. Palabras clave: prescripción extinción plazo.,La prescripción aporta seguridad jurídica al evitar reclamaciones eternas y obliga a actuar dentro de plazos razonables. Recuerda: tiempo + acción = derecho vigente.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a30
57,Procedimiento Administrativo,¿Qué es la revisión de oficio de los actos administrativos?,Es el procedimiento por el que la Administración puede anular o modificar sus propios actos cuando son contrarios a derecho ya sea por iniciativa propia o a petición de interesados. Palabras clave: revisión de oficio anulación modificación.,Garantiza la legalidad y protege los derechos de los ciudadanos corrigiendo errores administrativos. Recuerda: la Administración puede corregirse a sí misma.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a106
58,Procedimiento Administrativo,¿Qué es el recurso de alzada?,Recurso ordinario contra actos que no ponen fin a la vía administrativa presentado ante el órgano superior jerárquico. Palabras clave: recurso de alzada revisión órgano superior.,Permite que un órgano superior revise decisiones para corregir posibles errores. Recuerda: subir un escalón para revisar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a121
59,Procedimiento Administrativo,¿Qué es el recurso de reposición?,Recurso potestativo contra actos que ponen fin a la vía administrativa presentado ante el mismo órgano que dictó el acto. Palabras clave: recurso de reposición revisión mismo órgano.,Ofrece una segunda oportunidad para revisar la decisión sin acudir a la vía judicial. Recuerda: pedir al mismo órgano que revise.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a123
60,Procedimiento Administrativo,¿Qué es el recurso extraordinario de revisión?,Recurso contra actos firmes por error de hecho aparición de documentos esenciales o falsedad de pruebas. Palabras clave: recurso extraordinario revisión error falsedad.,Permite corregir injusticias graves que no pudieron ser revisadas antes. Recuerda: recurso para casos excepcionales.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a125
61,Procedimiento Administrativo,¿Qué es la nulidad de pleno derecho de un acto administrativo?,Situación en la que un acto es inválido desde su origen por vulnerar gravemente el ordenamiento jurídico. Palabras clave: nulidad invalidez origen ilegalidad.,Protege el principio de legalidad y los derechos fundamentales frente a actos gravemente ilegales. Recuerda: acto nulo = sin efectos desde el principio.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a47
62,Procedimiento Administrativo,¿Qué es la anulabilidad de un acto administrativo?,Defecto no esencial que permite impugnar y anular el acto pero que produce efectos mientras no se anule. Palabras clave: anulabilidad defecto impugnación.,Permite corregir errores sin afectar la seguridad jurídica mientras el acto no sea anulado. Recuerda: acto anulable = válido hasta que se anule.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a48
63,Procedimiento Administrativo,¿Qué es la convalidación de un acto administrativo?,Subsanación de vicios no esenciales para que el acto sea válido y eficaz desde su origen. Palabras clave: convalidación subsanación validez.,Evita repetir trámites y protege la eficacia administrativa. Recuerda: corregir errores para validar el acto.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a52
64,Procedimiento Administrativo,¿Qué es la ejecutoriedad del acto administrativo?,Facultad de la Administración para ejecutar sus actos incluso contra la voluntad del destinatario salvo suspensión legal. Palabras clave: ejecutoriedad ejecución obligatoriedad.,Permite cumplir los fines administrativos sin necesidad de acudir a tribunales. Recuerda: acto ejecutable = acción inmediata.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a98
65,Procedimiento Administrativo,¿Qué es la eficacia del acto administrativo?,Capacidad del acto para producir efectos jurídicos desde su notificación o publicación. Palabras clave: eficacia efectos jurídicos notificación.,Marca el momento en que el acto comienza a surtir efectos y puede ser ejecutado. Recuerda: eficacia = momento de validez práctica.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a39
66,Procedimiento Administrativo,¿Qué es la publicación del acto administrativo?,Difusión del acto en un medio oficial para conocimiento general cuando la ley o la naturaleza del acto lo exijan. Palabras clave: publicación difusión transparencia.,Asegura la transparencia y la eficacia general de los actos administrativos. Recuerda: publicar para informar a todos.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a45
67,Procedimiento Administrativo,¿Qué es la notificación del acto administrativo?,Comunicación formal al interesado del contenido de un acto administrativo con indicación de recursos y plazos. Palabras clave: notificación comunicación derecho de defensa.,Garantiza el derecho de defensa y la eficacia del acto administrativo. Recuerda: notificar para que se sepa y pueda actuar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a40
68,Procedimiento Administrativo,¿Qué actos administrativos deben ser motivados según el art. 35.1 de la Ley 39/2015?,Los que resuelven procedimientos declaran inadmisión imponen sanciones o limitan derechos entre otros. Palabras clave: motivación transparencia derecho de defensa.,La motivación garantiza que las decisiones sean claras y justificadas facilitando el control y la impugnación. Recuerda: motivar para explicar y justificar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a35
